https://www.tradingview.com/u/TradersStories/,,https://www.youtube.com/channel/UC9J9JyhNzrcehLdsU0qJvPg,https://twitter.com/TradersStories,
https://www.tradingview.com/u/xSpArtAx_/,,,https://twitter.com/xSpArtAx3,
https://www.tradingview.com/u/PawelTrejder/,,,,
https://www.tradingview.com/u/Nikodem86/,,,https://twitter.com/NikodemNawrock3,
https://www.tradingview.com/u/my4tic/,,,,
https://www.tradingview.com/u/AdrianSieradzki/,,,,
https://www.tradingview.com/u/qaaon/,,,,
https://www.tradingview.com/u/Sensem71/,,,,
https://www.tradingview.com/u/adasstadnicki/,,,,
https://www.tradingview.com/u/AnturParafin/,,,https://twitter.com/TesterzyPubow,
https://www.tradingview.com/u/Crypto_Milionare/,,,,
https://www.tradingview.com/u/dominatorek1808/,,,,
https://www.tradingview.com/u/Karolma/,,,,
https://www.tradingview.com/u/FajnyNick/,,,https://twitter.com/kiedys_zero,
https://www.tradingview.com/u/Kacper2k/,,,,
https://www.tradingview.com/u/giaur/,,https://www.youtube.com/channel/UCqkBYjUM7fplUwyvdXoWRpg,https://twitter.com/tomaszkraje133,
https://www.tradingview.com/u/sevendays126/,,,,
https://www.tradingview.com/u/similarCamel13028/,,,,
https://www.tradingview.com/u/Ocupuc_123/,,,https://twitter.com/szampla,
https://www.tradingview.com/u/marek.rogalski/,,,https://twitter.com/@RogalskiMarek,Główny analityk walutowy DM BOŚ\n\nChcesz wiedzieć więcej?\n\nhttps://bossafx.pl/wiadomosci-i-analizy\n\nhttps://www.youtube.com/user/bossapl\n\nRozważasz zmianę brokera?\nhttps://online.bossa.pl/bossaapp/rejestracja/
https://www.tradingview.com/u/eRobert/,,,,
https://www.tradingview.com/u/RobertKenek/,,,https://twitter.com/ROBERTB80752521,
https://www.tradingview.com/u/PofitAmen/,,,,
https://www.tradingview.com/u/tatataty/,,,,
https://www.tradingview.com/u/Kamcia84/,,,,
https://www.tradingview.com/u/Kolawka/,,,,
https://www.tradingview.com/u/Sihill/,,,,
https://www.tradingview.com/u/MarcoPolo66/,,https://www.youtube.com/channel/UCyfqDquYtq-xzPdaA619XaA,,"Zapraszam serdecznie do subskrybowania mojego kanału YouTube, gdzie prezentuję cykl edukacyjny pod tytułem \""Sekrety Ichimoku\"" \nhttps://www.youtube.com/channel/UCyfqDquYtq-xzPdaA619XaA"
https://www.tradingview.com/u/kamilowp/,,,,
https://www.tradingview.com/u/polik1997/,,,,
https://www.tradingview.com/u/Dmytro_Tsupran_/,,,,
https://www.tradingview.com/u/maki4evers/,,,,
https://www.tradingview.com/u/zaglobaK/,,,,
https://www.tradingview.com/u/InpovtineZ/,,,,
https://www.tradingview.com/u/Lukasz_crypto/,,,,
https://www.tradingview.com/u/Wojciech_D/,,https://www.youtube.com/channel/UCHsS2Qtb-VCHmbk6KvVCLag,https://twitter.com/WojciechDoman,"Jeśli chcesz być na bieżąco z rynkami, które obserwujemy, zapraszam na:\r\n✅ https://analizersi.pl ┇ GRUPA TRADINGOWA ┇ AKADEMIA ANALIZERA ┇\r\nPlatforma na której handluje i z czystym sumieniem polecam:\r\n✅ https://primexbt.com?signup=233699"
https://www.tradingview.com/u/okhanLAB/,,,,
https://www.tradingview.com/u/sudety6536/,,,,
https://www.tradingview.com/u/kpt_cc_Markus/,,,,
https://www.tradingview.com/u/Grzegorz_kzl/,,,,
https://www.tradingview.com/u/Bosubosu/,,,,
https://www.tradingview.com/u/BTC_Infected/,,,,
https://www.tradingview.com/u/maras_bo/,,,,
https://www.tradingview.com/u/SayMoney/,,,https://twitter.com/Szymon49516942,
https://www.tradingview.com/u/Reksio/,,,,
https://www.tradingview.com/u/CLACLYN/,,,,
https://www.tradingview.com/u/Igorix19/,,,,
https://www.tradingview.com/u/InstitutionalCONCEPTS/,,,https://twitter.com/chartLover_,
https://www.tradingview.com/u/Edward_Ekke/,,,,
https://www.tradingview.com/u/BlacksmithLuke/,,,,
https://www.tradingview.com/u/VG_Blog_Invest/,,https://www.youtube.com/channel/UCNQaopi06vqngUMqTyQ9cIA,,
https://www.tradingview.com/u/Tomager/,,,,
https://www.tradingview.com/u/Adix_coin/,,,https://twitter.com/Adamprawda,
https://www.tradingview.com/u/szczeepan/,,,https://twitter.com/szczeepan,
https://www.tradingview.com/u/kranku/,,,https://twitter.com/Kranku23,
https://www.tradingview.com/u/actualFinance2403/,,,,
https://www.tradingview.com/u/HenkGK/,,https://www.youtube.com/channel/UCjIriEmwKjcE7cdXpf5llNg,,
https://www.tradingview.com/u/LookLuka/,,,,
https://www.tradingview.com/u/Axel_Trader-/,,,,
https://www.tradingview.com/u/culture7/,,,,
https://www.tradingview.com/u/g0me2z/,,,,
https://www.tradingview.com/u/passiveon/,,,,
https://www.tradingview.com/u/ja-arturo/,,,,
https://www.tradingview.com/u/RafaLG35511696/,,,https://twitter.com/RafaLG35511696,
https://www.tradingview.com/u/adwis1/,,,,
https://www.tradingview.com/u/adarth/,,,https://twitter.com/rwysoc,
https://www.tradingview.com/u/Juravielmp/,,,,
https://www.tradingview.com/u/tklimczakdom/,,,,
https://www.tradingview.com/u/maciesie/,,,,
https://www.tradingview.com/u/macpru80/,,,https://twitter.com/Maciej55422331,
https://www.tradingview.com/u/raiseNstuff/,,,,
https://www.tradingview.com/u/lobopl/,,,,
https://www.tradingview.com/u/patrykobierak/,,,,
https://www.tradingview.com/u/Megater/,,,,
https://www.tradingview.com/u/Konrad1977/,,,,
https://www.tradingview.com/u/KRIS_COIN/,http://www.timesfer.com/,,https://twitter.com/TimeSfer,
https://www.tradingview.com/u/HT1973/,,,https://twitter.com/Pawe92058901,
https://www.tradingview.com/u/Radziilla/,,,https://twitter.com/DominiakRadek,
https://www.tradingview.com/u/TJS_Patrykoo/,,,,
https://www.tradingview.com/u/woropl/,,,,
https://www.tradingview.com/u/Damcio/,,,https://twitter.com/BladaDamian,
https://www.tradingview.com/u/piacevole_fuoco/,,,,
https://www.tradingview.com/u/Borill21/,,,,
https://www.tradingview.com/u/soberapple/,,,,
https://www.tradingview.com/u/artkoni/,,,,
https://www.tradingview.com/u/stolek/,,,,
https://www.tradingview.com/u/jwojcik637/,,,,
https://www.tradingview.com/u/sylwek/,,,,
https://www.tradingview.com/u/jig201/,,,,
https://www.tradingview.com/u/L0G42O/,,,,
https://www.tradingview.com/u/celtycki1994/,,,,
https://www.tradingview.com/u/cryptorw76/,,,,
https://www.tradingview.com/u/stolek16/,,,,
https://www.tradingview.com/u/Hitero/,,,,
https://www.tradingview.com/u/Dolfro/,,,https://twitter.com/Lighterson1,
https://www.tradingview.com/u/UnknownUnicorn16041398/,,,,
https://www.tradingview.com/u/grzegorz123456/,,,,
https://www.tradingview.com/u/xKrakus/,,,,
https://www.tradingview.com/u/psurdyk/,,,,
https://www.tradingview.com/u/janekgraban11/,,,,
https://www.tradingview.com/u/finaveryy/,,,,
https://www.tradingview.com/u/tewuerde08/,,,https://twitter.com/tewuerde,
https://www.tradingview.com/u/jarojanu/,,,,
https://www.tradingview.com/u/grzegorz201/,,,,
https://www.tradingview.com/u/Quavitae/,,,https://twitter.com/quavitae,
https://www.tradingview.com/u/krzysztofja102/,,,,
https://www.tradingview.com/u/Woolf_Greg/,,,,
https://www.tradingview.com/u/Mateusz_M/,,,,
https://www.tradingview.com/u/temonuv/,,,https://twitter.com/temonuv,
https://www.tradingview.com/u/LaBambaTrader/,,,https://twitter.com/WyrzykowskiW,
https://www.tradingview.com/u/pampv/,,,,
https://www.tradingview.com/u/rokfor20/,,,,
https://www.tradingview.com/u/RadoslawRygielski/,https://web.facebook.com/groups/1894133730632907/,https://www.youtube.com/channel/UC9yzIKFex2uVuz_Iupo_nCQ,,👨‍💼Radosław Rygielski - Trader - Pasjonata rynków\r\n🟪Zapisz się na livey!: https://kursy.instytutkryptografii.pl/webinar-radek-3\r\n👥Dołącz do grupy: https://web.facebook.com/groups/1894133730632907/\r\n❌Podane informacje nie są rekomendacjami handlowymi
https://www.tradingview.com/u/Trad1nV1ew5555/,,,,
https://www.tradingview.com/u/adik1323/,,,,
https://www.tradingview.com/u/Arkadiusz1/,,,,
https://www.tradingview.com/u/IJM500/,,,,
https://www.tradingview.com/u/lordvadeer/,,,,
https://www.tradingview.com/u/Tytusik123/,,,,
https://www.tradingview.com/u/kasiakkasiak/,,,,
https://www.tradingview.com/u/BambsTrading/,,,https://twitter.com/FlaneurCrypto,
https://www.tradingview.com/u/jsg3/,,,,
https://www.tradingview.com/u/Szpak/,,,,
https://www.tradingview.com/u/dperkows/,,,,
https://www.tradingview.com/u/localtvpartner/,,,,
https://www.tradingview.com/u/zadykowicztrading/,,,,
https://www.tradingview.com/u/BearHand/,,,,
https://www.tradingview.com/u/Kamil_Konarkowski/,,https://www.youtube.com/channel/UCZDhsYJByMhdb9_kbJFfHRg,https://twitter.com/KKonarkowskii,
https://www.tradingview.com/u/cuteCloud70924/,,,,
https://www.tradingview.com/u/FinansowyUmysl/,,https://www.youtube.com/channel/UCkY4NtMCGsIFs_suCm2jzkg,https://twitter.com/FinansowyUmysl,
https://www.tradingview.com/u/Bullwers/,,,,
https://www.tradingview.com/u/Shadowproofgamer/,,,,
https://www.tradingview.com/u/BartNox/,,,,
https://www.tradingview.com/u/darenoks7/,,,,
https://www.tradingview.com/u/HogDadi/,,,https://twitter.com/CryptoHogDadi,
https://www.tradingview.com/u/LukasMan/,,,,
https://www.tradingview.com/u/Trader_Vibe/,,,https://twitter.com/The_GreenKai,
https://www.tradingview.com/u/Grzegorz01/,,,,
https://www.tradingview.com/u/dada1235/,,,,
https://www.tradingview.com/u/GGarlak/,,,,
https://www.tradingview.com/u/cryptonoobe/,,,,
https://www.tradingview.com/u/Suminski_Maciej/,,,https://twitter.com/suminski_maciej,
https://www.tradingview.com/u/Shadowaimer/,,,,
https://www.tradingview.com/u/dantekir/,,,,
https://www.tradingview.com/u/pietrasmarcin/,,,,
https://www.tradingview.com/u/ptvkvv/,,,,
https://www.tradingview.com/u/yorgwarez/,https://yorgwarez.com,,,https://YORGWAREZ.COM\r\n\r\nAI calculated Levels based on Darkpool and Options market data\r\nAutomatic Scanner of Supply & Demand on the market - VSA Scanner with a taste of AI ;)
https://www.tradingview.com/u/Homdan/,,,,
https://www.tradingview.com/u/MIKOLAJ_ROSZAK/,,https://www.youtube.com/channel/UCqECyfutyADjk5XeVB5w-4w,,
https://www.tradingview.com/u/ferntrade4/,,,,
https://www.tradingview.com/u/eranet/,,,https://twitter.com/eranet1976,
https://www.tradingview.com/u/Maciek83/,,,https://twitter.com/maciekszukalski,
https://www.tradingview.com/u/swistaku/,,,,
https://www.tradingview.com/u/j3z/,,,,
https://www.tradingview.com/u/lukasgolek/,,,,
https://www.tradingview.com/u/KsiadzKeyben/,,,,
https://www.tradingview.com/u/kryptogenerator1/,,,,
https://www.tradingview.com/u/vexrey/,,,,
https://www.tradingview.com/u/Chiper_79/,,,,
https://www.tradingview.com/u/paolodigr15/,,,,
https://www.tradingview.com/u/Smart-Sep/,,https://www.youtube.com/channel/UCQU15aFTPHqqXPzBXvuFzjw,https://twitter.com/sepisko,
https://www.tradingview.com/u/AndrzejCH/,,,,
https://www.tradingview.com/u/Bloo255/,,,,
https://www.tradingview.com/u/KapitanHajsik/,,,,
https://www.tradingview.com/u/Sasiad17/,,,,
https://www.tradingview.com/u/efficientDirec58751/,,,,
https://www.tradingview.com/u/forexzlewandowskim/,,https://www.youtube.com/channel/UC3faBQfoYOgOTpDtPi0yqkQ,https://twitter.com/LewandowskiKami,
https://www.tradingview.com/u/Mateusz420/,,,https://twitter.com/H4Nowak,
https://www.tradingview.com/u/piotrekcalka/,,,,
https://www.tradingview.com/u/miro91/,,,,
https://www.tradingview.com/u/Stoszek/,,,,
https://www.tradingview.com/u/FibonacciTeam/,,https://www.youtube.com/channel/UCfw1SROGzPMTSEN2Lr-hZQg,https://twitter.com/Lukasz_Fijolek,
https://www.tradingview.com/u/MoneyHunters/,,https://www.youtube.com/channel/UCxlnLPFhS9OfLOzVMFrjk8g,https://twitter.com/MCI_MoneyHunter,
https://www.tradingview.com/u/Charnecky/,,,,
https://www.tradingview.com/u/CryptoFish71/,,,,
https://www.tradingview.com/u/kuba2tiko/,,,,
https://www.tradingview.com/u/Paw3los/,,,,
https://www.tradingview.com/u/Pikami123abc/,,,,
https://www.tradingview.com/u/jpktraders/,,https://www.youtube.com/channel/UCYjQu0dGXn_lklYCv1APNHg,https://twitter.com/jpktraders,
https://www.tradingview.com/u/JackStone1719/,,,,
https://www.tradingview.com/u/tpaczoski/,,,https://twitter.com/TPaczoski,
https://www.tradingview.com/u/bartospetr2009/,,,,
https://www.tradingview.com/u/AtomowyInwestor/,,,https://twitter.com/AtomowyInwestor,
https://www.tradingview.com/u/artkacz/,,,,
https://www.tradingview.com/u/WojciechKotowski/,,,,
https://www.tradingview.com/u/Tomgis-Chan/,,,https://twitter.com/TomgisChan,
https://www.tradingview.com/u/mrtnk/,,,,
https://www.tradingview.com/u/mrmudzynn/,,,,
https://www.tradingview.com/u/Adrian_like_Trader/,,,,
https://www.tradingview.com/u/Mlenk/,,,,
https://www.tradingview.com/u/SHOCKO_WHAAA/,,,,
https://www.tradingview.com/u/ForexPolska/,,,,
https://www.tradingview.com/u/OverPowered100k/,,,https://twitter.com/cryptoraiderspl,
https://www.tradingview.com/u/rgmalocha/,,,,
https://www.tradingview.com/u/independentppl89/,,,,
https://www.tradingview.com/u/GoWithTrend/,,,,
https://www.tradingview.com/u/retailtrader98/,,,,
https://www.tradingview.com/u/Jollero/,,,,
https://www.tradingview.com/u/EGZEKUTOR/,,,,
https://www.tradingview.com/u/jsm059/,,,,
https://www.tradingview.com/u/JanuszTradingu/,,,,
https://www.tradingview.com/u/RLachu/,,,,
https://www.tradingview.com/u/JS89-TRADING/,,,,
https://www.tradingview.com/u/Mariusz_Nowak/,,,,
https://www.tradingview.com/u/MATI_BTC/,,,https://twitter.com/LisieUszka,
https://www.tradingview.com/u/alan4368/,,,,
https://www.tradingview.com/u/piera69/,,,,
https://www.tradingview.com/u/Deringer/,,,,
https://www.tradingview.com/u/arehiba/,,,,
https://www.tradingview.com/u/TomeshFX/,,,,
https://www.tradingview.com/u/davvid884/,,,,
https://www.tradingview.com/u/THOR77-PL/,,,,
https://www.tradingview.com/u/HubertBokszczanin/,,https://www.youtube.com/channel/UCRHQn_ZQd9eKnyQxtb2lpww,,
https://www.tradingview.com/u/silvershop24/,,,,
https://www.tradingview.com/u/acidbob/,,,,
https://www.tradingview.com/u/DeXteR27/,,,,
https://www.tradingview.com/u/Kuba_San/,https://linktr.ee/kuba_san,,,Podane informacje nie są rekomendacjami handlowymi.\nhttps://linktr.ee/kuba_san
https://www.tradingview.com/u/ijaoi0021/,,,,
https://www.tradingview.com/u/MichalSojka/,,,,
https://www.tradingview.com/u/dzeus7777/,,,,
https://www.tradingview.com/u/CHARLIE93007/,,,,
https://www.tradingview.com/u/mrpw/,,,,
https://www.tradingview.com/u/Hubertz/,,,,
https://www.tradingview.com/u/Boryso88/,,,,
https://www.tradingview.com/u/ghyjek/,,,https://twitter.com/ghyjek,
https://www.tradingview.com/u/traderFIFI/,,,https://twitter.com/Traderconfifi,
https://www.tradingview.com/u/jaceksjack/,,,,
https://www.tradingview.com/u/Hades53416/,,,,
https://www.tradingview.com/u/szostek/,,,,
https://www.tradingview.com/u/zaradzki89/,,,,
https://www.tradingview.com/u/sim0n_s4ys/,,,https://twitter.com/sim0n_s4ys,
https://www.tradingview.com/u/Tomasz_D/,,,,
https://www.tradingview.com/u/slawas/,,,https://twitter.com/Slawas_98,
https://www.tradingview.com/u/DenioDan/,,,,
https://www.tradingview.com/u/krzysztof060608/,,,https://twitter.com/krzysztof060608,
https://www.tradingview.com/u/Terry_Jefferson/,,,,
https://www.tradingview.com/u/Tomasz_Marciniak/,,,,
https://www.tradingview.com/u/amafor/,,,,
https://www.tradingview.com/u/M-e-r-i-e-r/,,,,
https://www.tradingview.com/u/Grzegorz_Trader/,,,,
https://www.tradingview.com/u/zbigeu/,,,,
https://www.tradingview.com/u/SambiTrade/,,,,
https://www.tradingview.com/u/rareRhino6562/,,,,
https://www.tradingview.com/u/lkuplinski/,,,,
https://www.tradingview.com/u/f1ol3k/,,,,
https://www.tradingview.com/u/MatKlimek/,,,https://twitter.com/@MatKlimek,
https://www.tradingview.com/u/Nikoodem/,,,,
